"le_Mean","le_SD","le_2.5%","le_97.5%","lm_Mean","lm_SD","lm_2.5%","lm_97.5%","t1e_Mean","t1e_SD","t1e_2.5%","t1e_97.5%","t1m_Mean","t1m_SD","t1m_2.5%","t1m_97.5%","t3e_Mean","t3e_SD","t3e_2.5%","t3e_97.5%","t3m_Mean","t3m_SD","t3m_2.5%","t3m_97.5%"
0.732235716,0.0922397054555738,0.5368238,0.896758025,0.649426132,0.136106738375117,0.366167,0.891131275,0.0463341358745537,0.0405625965534584,0.00246797975,0.1520512,0.368676502851375,0.189856927553271,0.04507341,0.75993645,0.0396754230917494,0.0359399081274764,0.00188185575,0.134085125,0.0814715024043813,0.0560143704470636,0.007896043,0.220598425
0.6444406165,0.100770938425897,0.4252429,0.820879325,0.39640250329375,0.137059617460871,0.14762615,0.6741668,0.0428344834749,0.0368208161437862,0.00217044575,0.138174775,0.47310576495625,0.161719459522358,0.171787325,0.789497575,0.0376486891341125,0.0333039318086295,0.00189651325,0.124689775,0.0729219281717187,0.0502527568450516,0.00685392375,0.19444365
0.7321959116875,0.0921641281089863,0.538660325,0.899381325,0.6485532054375,0.136030117784013,0.3694853,0.889566875,0.0460460634798214,0.0397912494490098,0.00237974575,0.150682525,0.54852174302125,0.198246658688483,0.1647535,0.912975575,0.0400655419543008,0.0359309856084842,0.00196214425,0.1336018,0.0819758140047994,0.0570333293315969,0.008249681,0.22708965
0.6440925505625,0.101360714699935,0.4249614,0.82340795,0.4813374332625,0.140594781796856,0.214736675,0.755004,0.043025811144345,0.0367963189372506,0.00211432275,0.13788205,0.272557935207594,0.155942917204121,0.028224175,0.612729575,0.0372114569598063,0.0329469257429002,0.00169977725,0.124074625,0.0758530877494375,0.051620870228347,0.0076236475,0.20423135
0.7775285158125,0.08893040006273,0.593133475,0.937085875,0.39527498045625,0.13659503235812,0.1477793,0.670602375,0.0473927312957125,0.0415145641643069,0.0024388865,0.15425515,0.47180494539375,0.1612371935413,0.1701847,0.789653125,0.0406962857190563,0.0362313577198111,0.00170737625,0.1370785,0.0737443619849075,0.0504984642334313,0.006803705,0.197699525
0.687037814625,0.096317955310291,0.48116015,0.85839935,0.73316451425,0.131071283320671,0.449371675,0.947431125,0.0441700353519813,0.0379720927276614,0.00243437275,0.144076925,0.4477642652175,0.213333793787724,0.06968218,0.876616575,0.0385256460715813,0.0343620106827538,0.001801934,0.127179075,0.0852508404553125,0.058970460798105,0.00858377775,0.231373525
0.687926629375,0.097107013635235,0.480450875,0.86081855,0.56767589835625,0.13854281503917,0.29460165,0.825427775,0.0743303122769375,0.0517185983280399,0.01115478,0.208367425,0.313195812164375,0.170976950365421,0.0351743625,0.676495225,0.0380795146249837,0.0338468837939922,0.0017943985,0.12746535,0.0786196140569688,0.0540240592268088,0.0078010745,0.214230375
0.6883612315,0.0968558048549533,0.482424425,0.8626238,0.311824917985,0.130244370781004,0.08812038,0.58373725,0.07360213247975,0.0502576798153692,0.0107083625,0.201717025,0.52410204599375,0.153972164618267,0.227142025,0.82027735,0.0384275212439438,0.0343455957207553,0.00181552425,0.12946305,0.0711177866375062,0.0483757086505322,0.006847212,0.187874975
0.6879992838125,0.0969985732546978,0.476057975,0.86097155,0.47953770043125,0.138523748616536,0.2122829,0.747703475,0.0449966020853825,0.0387067796773544,0.00239952925,0.14648115,0.66379105143125,0.167589101570532,0.32247725,0.948463525,0.03879266606915,0.0341730435734069,0.001835363,0.1273501,0.0762456079887794,0.0521486954142816,0.0069104315,0.206326375
0.6448087160625,0.102002954865879,0.424458475,0.8241423,0.480588825725,0.139510884022681,0.21655505,0.755641975,0.0432590106451718,0.0374321179418738,0.0024464625,0.14162435,0.46352509821375,0.181577584903486,0.13026595,0.82496765,0.03734229275033,0.0334466254928483,0.0018871615,0.128739175,0.1134047787675,0.0637857927396152,0.0236230425,0.269712175
0.5987368859375,0.107019429826854,0.362515575,0.785894875,0.3098480041125,0.130396165403669,0.0888452875,0.58546805,0.0417733587752648,0.0358186064989091,0.002164864,0.135068725,0.423957978678125,0.151832732030613,0.14672045,0.72892975,0.0360786254046769,0.0317786045653333,0.001754329,0.120242775,0.0706404116729187,0.0483062458458302,0.0070284005,0.18979115
0.643930944,0.101927243799344,0.420882225,0.82281,0.31301417818125,0.130597242691055,0.0887395,0.587690925,0.0432210445868813,0.0370878484616596,0.00228966025,0.14056965,0.5849000248125,0.161424322100972,0.270165725,0.880929725,0.0374007861006437,0.0327725116403313,0.00171534425,0.121828525,0.105422405366125,0.0590709811060326,0.0222452425,0.2488309
0.645362243375,0.100772288023558,0.425012925,0.8231387,0.311685831635,0.131140269333267,0.0870678325,0.589829975,0.0433150541717187,0.0373790592770375,0.00230613425,0.14154435,0.6270690418125,0.150416368565327,0.33023855,0.89678095,0.0372315988188825,0.0332943416627009,0.00171458875,0.124984,0.071008608348625,0.0486330984582748,0.006929002,0.18988225
0.7758245294375,0.0897624058315259,0.58968495,0.936810275,0.73253641425,0.130348568298183,0.4501682,0.944904175,0.0484247456569875,0.0424637144140958,0.002620758,0.158145275,0.449835135082312,0.213013246223165,0.070082775,0.87420045,0.0404031394441313,0.0362721591395042,0.00188752575,0.134684375,0.0845067283241,0.0589025036793059,0.00856658825,0.229211775
0.6449931054375,0.100448331704458,0.426237125,0.821473775,0.5642090646875,0.139349340373534,0.291929175,0.82524955,0.0431968764796938,0.0367577064028978,0.00244276475,0.1384164,0.61418203210625,0.180836202830008,0.250777825,0.934883575,0.0375429113684256,0.0332039576045128,0.0016895235,0.125649525,0.0784581266729937,0.0534820322094012,0.007765398,0.209948225
0.5977011345,0.107334319020103,0.364437675,0.786056275,0.3969935524875,0.135658230126314,0.150339775,0.674599025,0.04180649331136,0.0355792968696998,0.00206366475,0.1333736,0.245010624730937,0.145343181993717,0.02392984,0.561221975,0.0365957270983188,0.0326640053000843,0.00184688625,0.122753325,0.0730657748426437,0.0502020847570366,0.006886677,0.19806615
0.776447248375,0.0898564645927256,0.588522825,0.93467855,0.564587564375,0.139102215325574,0.291356525,0.82575335,0.0476171240678594,0.0413710101489851,0.00245567775,0.154092675,0.31240317838625,0.17177173470421,0.034719555,0.683020075,0.0409734302793014,0.0370243892473583,0.00192330275,0.138772625,0.078103575586,0.0535022411688353,0.00795710125,0.21024805
0.775648862125,0.089436256211017,0.58439395,0.9332652,0.7333310245625,0.13001115094031,0.45297795,0.944161675,0.0470927411954465,0.0420090212097315,0.002577473,0.158595075,0.452334827490625,0.214317267863643,0.0660190675,0.87483555,0.0410115490814644,0.0370027859675723,0.0019714195,0.139862675,0.08534106213575,0.059177433856083,0.00819042275,0.23175765
0.73304581725,0.0928884120410322,0.54065365,0.9012535,0.6505099445625,0.136382051367881,0.37118775,0.89109475,0.0460578677214125,0.0400047723585099,0.00255075575,0.15079035,0.545057597400625,0.19738331769264,0.168813775,0.914586575,0.0397086690540063,0.0360276750856778,0.0017311335,0.13550625,0.0818567930353813,0.0567264154059271,0.00826642125,0.22024005
0.776833573375,0.0899388392498777,0.588624925,0.93684365,0.39739239266875,0.136852895434504,0.149529625,0.678218575,0.04756220569222,0.0411950325097052,0.00247168675,0.153331125,0.58601797138125,0.160480414390169,0.267648825,0.883426175,0.0408175372430131,0.0367288672924805,0.0020103755,0.13735415,0.0735024454038687,0.0503642143922224,0.0068900135,0.19893585
0.6441545655625,0.101266947298421,0.4278507,0.823856175,0.47956135815625,0.138930530029437,0.215209875,0.7531796,0.0432967994105844,0.0369371615098467,0.00234912025,0.13871905,0.53330840214375,0.171083267477834,0.203037025,0.85825275,0.0373273523070538,0.0334003120117704,0.001775045,0.12601345,0.0754827718611813,0.0518843424756645,0.0076989785,0.202058925
0.6441384805,0.100850246313886,0.4262965,0.823215275,0.565539763,0.139767434967655,0.2897471,0.827955475,0.0429965488974625,0.0370810690386679,0.0022942035,0.13985385,0.312400257067687,0.171843197217978,0.0363885625,0.673558725,0.0372756823492231,0.0330748385337463,0.0017908265,0.12455405,0.07790901115235,0.0532369671636766,0.00714504375,0.206065075
0.731509935375,0.0935979552216897,0.5334345,0.897177625,0.3969386941625,0.138114604081533,0.144364325,0.6796407,0.0464473324560169,0.0409690622099457,0.00241349575,0.153807125,0.27549294873475,0.157117153537652,0.030309205,0.615622725,0.039574517985665,0.0357321960774066,0.00191298225,0.133185525,0.108886458745688,0.0616395447543653,0.02342403,0.261506025
0.6879604908125,0.0967954120670506,0.480581525,0.8586359,0.31262386852375,0.131146184191495,0.08573631,0.5858767,0.0438827789922562,0.037780927279717,0.0021360175,0.142702425,0.7301778066875,0.145943036366017,0.422423675,0.963791925,0.0383737537059375,0.0342244151302581,0.001846681,0.1259818,0.0705343411973687,0.0481709737793861,0.0069501865,0.1903087
0.6870633050625,0.0971763613271834,0.47817365,0.860132275,0.48258382505625,0.139520640768723,0.219053125,0.759486525,0.0447920568144806,0.0389191573041791,0.00236776975,0.1443218,0.274638521494313,0.156510656508104,0.0296223225,0.6148895,0.0384840508665101,0.0346384571098729,0.00168309825,0.129481975,0.0760447978378812,0.0521698846287168,0.007634603,0.2059506
0.5547226410375,0.114293404673009,0.308317875,0.751971875,0.31239825546875,0.131311243691161,0.08550446,0.5888753,0.0408094918218375,0.0348234007782814,0.00203790775,0.132210425,0.534891503125,0.169996266962484,0.204696825,0.859843075,0.0352444913676426,0.0310304801851523,0.001734368,0.115992275,0.138890208764375,0.0680301404308108,0.0403610275,0.302945175
0.7759433845,0.0898445169622376,0.5855693,0.9367386,0.56517796399375,0.139962966181696,0.28936275,0.829305425,0.0481489510115875,0.0417588552423459,0.00255462025,0.157386025,0.31169217998825,0.171682830727662,0.033843125,0.674145925,0.04110070133225,0.0367703069961551,0.001896191,0.136610475,0.0787638734378812,0.0535793708733178,0.0079512275,0.20850265
0.7313031163125,0.0927495726265083,0.533712775,0.8952313,0.6483000975625,0.135131466871132,0.365630125,0.88601435,0.0459923996473375,0.0400427835778982,0.0023589755,0.14909655,0.5468562368275,0.197816746602182,0.167814675,0.9147864,0.039800469187925,0.0357477236747736,0.001897957,0.1355016,0.0828522283699531,0.0572300798151069,0.0082108025,0.223851875
0.6894645436875,0.0967402328616039,0.4783316,0.860423025,0.313458243581875,0.130492669741817,0.0896281125,0.59371825,0.0477312670958875,0.0418776494102767,0.0026005555,0.157978275,0.359524620409375,0.154460792497796,0.0876477025,0.677953125,0.09371633645125,0.0568699919669688,0.019930835,0.237338425,0.104843689824375,0.0582515791067767,0.021884905,0.2445825
0.7775441276875,0.089246328772396,0.5933303,0.93497435,0.31488368686875,0.132678858160029,0.08941603,0.59926525,0.0470084605954088,0.0410098651367083,0.0023868485,0.15419155,0.730152975875,0.145431396100268,0.4239124,0.963908125,0.0410244989268875,0.0368008579752312,0.00193949825,0.137105275,0.0702489795455187,0.0477326915019047,0.00662104025,0.186723975
0.7336417164375,0.0926489050398673,0.536193775,0.900403075,0.649741718,0.136444559521944,0.3662967,0.89156765,0.0453737347087338,0.0394120895907875,0.002206561,0.148868325,0.5491282766125,0.198023928288898,0.170250125,0.918231125,0.0395891227654719,0.0361996058120291,0.0019215345,0.13365215,0.0822267583065437,0.0566920118389666,0.0082299975,0.2228552
0.732394382875,0.0921959735779255,0.5352284,0.896915025,0.648417498125,0.135775800690291,0.369183875,0.890791625,0.0461343084541256,0.0398785347599796,0.00235636375,0.149855425,0.368208657620062,0.191036679029156,0.045232245,0.763440925,0.0397538776986687,0.0357497629685092,0.0018829795,0.133924275,0.0826323126822381,0.0575718982858837,0.00803384325,0.224718925
0.6885865754375,0.0962702972485722,0.484426925,0.8609772,0.39668534204375,0.136716047527684,0.1474662,0.67416535,0.0444171133287625,0.038162360014817,0.00243025225,0.145815875,0.47180401745,0.161765225788791,0.170031775,0.7874534,0.0387610048474903,0.0346676681651966,0.001779812,0.1283116,0.0729439479923313,0.0499447421049087,0.00666008025,0.19333165
0.64433284625,0.101112677458422,0.429263275,0.824189475,0.312803277034375,0.130904008065515,0.0891665175,0.592119925,0.0431151372204438,0.0367480146577952,0.0023382955,0.13919425,0.219604036601063,0.133528921516547,0.0199753825,0.5163847,0.03757576695077,0.0335326914532591,0.0017099915,0.127468,0.0701980590166375,0.0477747364452444,0.006974172,0.18850445
0.777780373125,0.0899382296342955,0.590807925,0.9385198,0.7323751761875,0.129515638733805,0.451410525,0.9455473,0.0476129068661688,0.0416323771449495,0.00246849625,0.156562675,0.446209105581,0.213982384223414,0.0657602525,0.87414425,0.0411142431869919,0.0363769136513747,0.00175338025,0.13652305,0.0854242780144375,0.0587587160938179,0.0086642815,0.23217165
0.6435114916875,0.102289165977295,0.423654275,0.822388575,0.313236671633125,0.131503406861702,0.0891612075,0.5937485,0.0428915889085638,0.0367072964511849,0.0022224115,0.137287375,0.7019823001875,0.155929249943003,0.37743055,0.9579236,0.0375816379121994,0.0336946946363123,0.00177640925,0.123279975,0.105509190608125,0.0596979137649719,0.0221867775,0.25225975
0.6878100741875,0.0970016925744544,0.478770225,0.85887805,0.397089756275,0.137803877293753,0.150493375,0.674815575,0.044737153146375,0.0381855609506944,0.002315991,0.144342925,0.58746621550625,0.16244839637024,0.265996875,0.88809715,0.0384925095063375,0.0344705310638741,0.00194463,0.129936125,0.0727966990243562,0.0501282322942295,0.0068938195,0.1966636
0.687781912375,0.0972823088168604,0.478159275,0.86135455,0.228010230625625,0.121159595737086,0.0382125675,0.499778925,0.0448048861219987,0.0389191540399793,0.002266859,0.146721375,0.320799068141875,0.143506869720237,0.0750920175,0.622610575,0.038654017322345,0.0346276144563043,0.00184526425,0.130212225,0.101979231595,0.0571093064318965,0.02120124,0.2405903
0.687653659,0.0976745211751043,0.481079775,0.859965,0.6485096319375,0.136157806194472,0.366362425,0.89057075,0.0445943770693063,0.03826545373878,0.002395613,0.143277225,0.367949521396937,0.18981799941681,0.046479995,0.762717475,0.03880561514196,0.0347846772418671,0.0019561935,0.130518025,0.081272816683875,0.0559193187871182,0.00861049625,0.221181525
0.7307820416875,0.0932369844603452,0.531989975,0.89567105,0.48078461075,0.139459684362812,0.21704525,0.752931075,0.0459238099517563,0.0395503270576272,0.0023599505,0.14862465,0.368099158863975,0.190519525023025,0.0436537525,0.768506825,0.0394993663136788,0.0355258773551958,0.001853873,0.1336295,0.149834539003125,0.075318945240297,0.04293839,0.33214275
0.59943598225,0.106324860002901,0.3693356,0.7847685,0.312505632525,0.130991713837792,0.0895631275,0.589551675,0.0428734506109062,0.0369574628828455,0.0021656555,0.13888865,0.357510925000625,0.155789663059149,0.08562703,0.67933725,0.06256224720025,0.0430363686175857,0.00875568675,0.17173325,0.10500202414,0.0583288789243551,0.02238812,0.246321475
0.645390262375,0.101761623980885,0.42876335,0.825192575,0.5639857265125,0.139996898503844,0.288994275,0.8261975,0.0431215985130063,0.0377139188855057,0.0021911635,0.141201375,0.46607642101625,0.181432920372243,0.127384475,0.824636075,0.0377690656867187,0.0336273774391834,0.0016490985,0.12662335,0.0782415815959125,0.0540046159033662,0.00783881475,0.213734725
0.731760787875,0.0924983601836347,0.5396865,0.898145875,0.39832856495625,0.13742134969317,0.148326775,0.67812705,0.0768622283408125,0.0528796281968977,0.011914985,0.212793675,0.58567263208125,0.161073411433259,0.267973125,0.881319675,0.0395610400742531,0.0353853784696421,0.001816363,0.1345046,0.0727498503616312,0.0500813455809823,0.0065844695,0.196681375
0.689538225125,0.0952268186330813,0.487583775,0.8581961,0.39541591249375,0.138682097121992,0.142458125,0.67463035,0.0449663684237344,0.0388697064250256,0.0022673335,0.148313625,0.47307534379375,0.160422381458995,0.173661925,0.78827945,0.0378920710881112,0.0342099930114323,0.00172957875,0.126548675,0.073148500476125,0.0496109982709925,0.00725788425,0.1923086
0.6442038118125,0.101317174068652,0.42925155,0.8240203,0.4817605172,0.139413871289278,0.219668525,0.756454,0.043320630406125,0.0374235282440428,0.00221387675,0.140492575,0.27433712203785,0.156693232311685,0.0282349525,0.612688,0.0370752332559237,0.0329194934818661,0.0017616275,0.122357425,0.0761403393670062,0.0523268846794975,0.00758865225,0.20466645
