"le_Mean","le_SD","le_2.5%","le_97.5%","lm_Mean","lm_SD","lm_2.5%","lm_97.5%","t1e_Mean","t1e_SD","t1e_2.5%","t1e_97.5%","t1m_Mean","t1m_SD","t1m_2.5%","t1m_97.5%","t3e_Mean","t3e_SD","t3e_2.5%","t3e_97.5%","t3m_Mean","t3m_SD","t3m_2.5%","t3m_97.5%"
0.732962973625,0.0916023418767051,0.538085325,0.8978247,0.312579331794375,0.130930646687493,0.0901377625,0.58884165,0.0460262373864313,0.0397214002352124,0.002398468,0.1502563,0.700052784125,0.156513788421124,0.374423625,0.9605971,0.0396443061810687,0.0357651516830603,0.0018215195,0.132999625,0.10512092328375,0.058583731863431,0.022335305,0.247073025
0.7757097389375,0.0896687501145458,0.592794,0.937121275,0.483695278925,0.139963609768636,0.220455925,0.75715475,0.047625067107325,0.0419613930037582,0.00243334775,0.159651175,0.4038324912125,0.165792305054594,0.1063781,0.738386175,0.040758181597155,0.0363663132618758,0.0018807955,0.13679515,0.0761259748170312,0.0526531358203518,0.007296556,0.205310125
0.6437428410625,0.102028786902657,0.42570735,0.82271695,0.312124231380625,0.129665370349503,0.089775095,0.58466805,0.0427722016286063,0.0368607063697922,0.002221975,0.138716325,0.217590138167313,0.131756283339814,0.020756065,0.50710605,0.0374007450539825,0.033015180805138,0.0017366215,0.1235261,0.070411723839575,0.0481222574489698,0.00653627625,0.1872754
0.7772635349375,0.089207772594319,0.590836675,0.93653295,0.564077004875,0.138641060186574,0.29060665,0.822489175,0.04792396487075,0.0421803945260001,0.0024380015,0.157693125,0.310530060260937,0.171346498437613,0.0339555625,0.677573,0.0409866595558406,0.0368949713758856,0.0021189315,0.13756405,0.077887892891525,0.053489073862436,0.00755566375,0.211711675
0.7331486315,0.0931282432274576,0.535921825,0.89911965,0.7338358745625,0.129038750773985,0.457020875,0.9465012,0.07730151689375,0.0535159855199421,0.011157645,0.2133022,0.449402940687875,0.212978256902325,0.071241445,0.8742365,0.0396201777612806,0.0355359086087654,0.0018633685,0.1340132,0.0850405512673188,0.0581150540995248,0.00859805125,0.23083215
0.6441763160625,0.100953938150287,0.42582035,0.8229468,0.3119584079925,0.131465483020509,0.087982675,0.5890619,0.0429407874106938,0.0372209979130685,0.00230296675,0.138892875,0.244015301292688,0.144199740115331,0.0237857075,0.5614807,0.0379810606362687,0.0338081973858262,0.00167959775,0.1288612,0.105138350039375,0.0585088848133857,0.0220572025,0.248699
0.6003257530625,0.107383057809903,0.370805275,0.787278425,0.3125159923,0.130189643924183,0.089452425,0.58493565,0.0422908547002062,0.0358744836514836,0.002208498,0.135298725,0.42377700910625,0.151349392579596,0.144106425,0.7268933,0.0365250139913937,0.0327301115342969,0.00172142375,0.1229654,0.0707190231520125,0.0483579944894279,0.00691251825,0.1895564
0.7769172843125,0.0895322026977255,0.587761675,0.9361008,0.647442046,0.135934615319633,0.367864425,0.8889593,0.0479859672913188,0.041817069553663,0.00234435375,0.158249875,0.5498630102625,0.197149750511995,0.173546475,0.9163232,0.0403721135724438,0.0364722517344681,0.001726668,0.137588725,0.08194960479225,0.0562112055587491,0.00766538025,0.22099665
0.7757359945625,0.0901682865623816,0.586737725,0.936616475,0.3967441682125,0.137139585094965,0.148229425,0.67588095,0.0468754466168312,0.0407747345192488,0.002363677,0.154720925,0.40379514086875,0.165863457329317,0.10381455,0.74346805,0.0407571128191919,0.0368028654408,0.00185260475,0.1385767,0.109242805974375,0.0612457151648932,0.0229136975,0.256696675
0.777286971,0.0898451671840453,0.587604975,0.937083775,0.311683436513125,0.129852253449653,0.0898085475,0.585165575,0.0472732021803062,0.0413288477814895,0.002528368,0.156256275,0.427015876575,0.150972600976577,0.145058525,0.727936925,0.0410035600410062,0.0369942666789455,0.00190222825,0.137994525,0.0699795863778375,0.0477452656868773,0.00661314375,0.188803475
0.7319519400625,0.0926121571359131,0.533112575,0.89617745,0.3968973307375,0.136551078539114,0.147729625,0.67521195,0.0459167893670313,0.0399774110316993,0.002259142,0.149555025,0.6991408788125,0.157263210938675,0.372037925,0.9583096,0.040175040869215,0.0362926558296275,0.00190011975,0.1355251,0.0733473672863125,0.0501807183277697,0.00693129975,0.197341075
0.776521124,0.088944630855842,0.5904725,0.935253,0.31192399176875,0.131459494299734,0.0866765225,0.5946851,0.0474024555149812,0.0413440108325338,0.00244749425,0.156606475,0.422494885025,0.150397171326225,0.1471523,0.721048,0.04116693974659,0.0367339289864175,0.00191348625,0.13905415,0.0711928594922625,0.0484056209151881,0.00676624525,0.1909371
0.688193926625,0.0956603087952047,0.482166875,0.85856155,0.48112239020625,0.140073279660824,0.213653,0.75444895,0.0446050672329813,0.0382653679666061,0.00233877775,0.143451625,0.40156285213125,0.16577024471444,0.103188475,0.738614675,0.0387812070314563,0.0348551064100193,0.0018124525,0.13085105,0.0759147104226312,0.0519583166064487,0.0075449885,0.2049712
0.730355481375,0.0924394134284659,0.53296795,0.8962163,0.6492414908125,0.135948441856374,0.37130495,0.890689475,0.04596553440415,0.0395044773709296,0.00230804425,0.1502728,0.368231845863063,0.191416264513544,0.04699279,0.764542,0.039915088718975,0.0365855555299594,0.0018787515,0.137068075,0.081284917766075,0.0553895309630817,0.00768781275,0.217946925
0.6886739431875,0.0963218900274627,0.482411875,0.860482725,0.48144567721875,0.140274338452413,0.2163316,0.75432575,0.0447281830830313,0.0384984456712007,0.0022740845,0.147144875,0.272988564700062,0.154751499230976,0.0296027125,0.607080075,0.0385816926929456,0.0344059352124547,0.00182252975,0.130258225,0.0751830132245625,0.0517781772839462,0.007320041,0.203448825
0.644152941,0.101906191058169,0.42451715,0.82652515,0.4816793179875,0.138828829975694,0.220896275,0.752891225,0.0435570504793875,0.0375601862097999,0.00236014525,0.141274775,0.272483889624831,0.156258368326264,0.02727958,0.60877925,0.0372436412969656,0.0333995542877241,0.0018103205,0.125951,0.0750426052172125,0.0518355034987196,0.006900001,0.2042082
0.6880798881875,0.0967144518940041,0.4801886,0.85982855,0.3968514327125,0.135891524192406,0.149913875,0.6747228,0.0443105667860862,0.03831237787334,0.002332835,0.14462965,0.5867825542875,0.159908776634507,0.271958875,0.878644,0.0389369353847069,0.03525370488907,0.00173955725,0.130594075,0.0733185520386,0.0499824177873452,0.006903655,0.19524975
0.688232558375,0.0968969695213516,0.478500875,0.861323925,0.311666701835,0.130958389255191,0.08829632,0.592318475,0.0437508509824062,0.0375101927838641,0.00230407975,0.1397953,0.40444862995375,0.168028710138886,0.107058525,0.74557175,0.0384612143285406,0.0342305543072743,0.001920032,0.1287667,0.138929625905,0.0691347450261558,0.039742325,0.3030707
0.73291567975,0.0925538287283593,0.53589085,0.898563575,0.31465765347125,0.131531866555201,0.08840253,0.590080125,0.0460731665757125,0.0396755835957566,0.0024754745,0.149587225,0.321927619895688,0.145311844655753,0.07851082,0.6277385,0.0398700146203669,0.035998394437814,0.00193870425,0.13598185,0.0702490180106688,0.0479075389763599,0.006626748,0.1881039
0.687586718875,0.0972463001745456,0.481532675,0.86036175,0.6497540998125,0.137351745219701,0.3687483,0.893553075,0.0442974648357125,0.0382899098521321,0.00241124425,0.1479894,0.5478244519375,0.198608977558736,0.1699123,0.917898325,0.0386971850601563,0.0345136109304958,0.00189388375,0.130075925,0.0826873185684937,0.0566051690284745,0.00827513,0.22542835
0.5982689478125,0.107127330300726,0.365672125,0.7843045,0.31176768600625,0.130924153585918,0.088211385,0.587022775,0.0415972548429244,0.0351538381882574,0.0022142775,0.132091575,0.58727221696875,0.158668556907145,0.2793704,0.8813925,0.036247528845425,0.0320846495721015,0.001779101,0.120085225,0.105029990861875,0.0591772426304269,0.021450365,0.24916705
0.687633481,0.0966312214998635,0.4817148,0.861271125,0.56586820511875,0.139682528222587,0.289580925,0.8275238,0.0444122410164181,0.0383842606136943,0.0024596715,0.1466285,0.312427310966731,0.171345361867979,0.0354235125,0.675943425,0.0386347724906125,0.0347976977710286,0.00172596125,0.12997335,0.0790529727401625,0.0545477450846739,0.00777977925,0.2126032
0.6885170184375,0.0956901157809892,0.487318875,0.859111675,0.3981000985125,0.137304106958555,0.1533438,0.67803675,0.04433163959615,0.0383439178646385,0.00236631375,0.142240625,0.4729193398,0.160731443360034,0.1723158,0.7878027,0.0379067027400663,0.0339204777273973,0.00186666175,0.126877225,0.0728239143877,0.0502175587044519,0.00710023275,0.19749585
0.7763121394375,0.0893570249087168,0.59084945,0.9356399,0.7334419263125,0.129039949127999,0.457386125,0.94358985,0.0474905765739125,0.0409783383689213,0.002577993,0.151749275,0.449309139370625,0.214526003644019,0.0678088075,0.874297725,0.0406496193558318,0.0364788427696425,0.0019461735,0.136548475,0.0854106130571688,0.0587436725984237,0.00821626925,0.2306406
0.6430187439375,0.101858271506671,0.4260685,0.8236592,0.48055568896875,0.139493711976476,0.21605005,0.752452375,0.0426251546191362,0.0369784066742646,0.002367094,0.141075475,0.40578322423125,0.168519346557526,0.104366375,0.747853875,0.0376231933104956,0.0336688310524861,0.001764592,0.1270455,0.075940092115,0.0519539134397571,0.00744920375,0.203313775
0.7753540728125,0.0898374039227397,0.587788875,0.93543805,0.39653903733125,0.136643084352678,0.14728215,0.67439905,0.0476388848424469,0.0417648387732866,0.00252407875,0.15719945,0.47104147648125,0.160092509025117,0.171752275,0.78955115,0.0404095618250019,0.0365857316757044,0.0018616075,0.1364252,0.0730384110224312,0.0500679114266076,0.007228657,0.195880625
0.688317851125,0.0972380149343326,0.4800516,0.86137065,0.3962051983375,0.137292139703372,0.14741425,0.67576465,0.0443572396854163,0.0382007471592935,0.00247515025,0.14372155,0.275122805704125,0.155782916561556,0.0288313825,0.60701895,0.0389034706598312,0.0342502482669367,0.00180495875,0.12815615,0.1087996988525,0.0611858841214888,0.0224335675,0.2592977
0.7769406184375,0.090120663283582,0.58454705,0.936700525,0.313530881213125,0.132280850835618,0.0884483975,0.595364325,0.0473692609947012,0.0410132539177074,0.00251191175,0.152400875,0.322917824851875,0.14508658782203,0.0730467425,0.623911325,0.0408839754899281,0.0369663116341289,0.0020082445,0.1378399,0.0699903321385375,0.0480937196516305,0.0063972035,0.186711675
0.776999854875,0.0894816507432316,0.587350575,0.93714505,0.4821705644875,0.140069977896062,0.21631415,0.75622205,0.0473284457166563,0.0407104705800212,0.0023317615,0.1533807,0.274738326686081,0.156183214544891,0.0276821725,0.61475795,0.041244172690025,0.0367193829270886,0.00195511625,0.1375189,0.0761461326450625,0.0520199345702547,0.00709511925,0.20141275
0.64389975625,0.101011741139605,0.4306306,0.8241935,0.56360106979375,0.139405021860301,0.289845475,0.8275072,0.0717168747179375,0.048913030901953,0.0105731375,0.1970696,0.61399600186875,0.182126534936767,0.250633225,0.93786995,0.0370366291858688,0.0329063121305083,0.001669999,0.1238834,0.0787172008195638,0.0543976424389091,0.00764012825,0.212838225
0.6446757024375,0.100845454935644,0.426415,0.822956075,0.3139774178125,0.131788375109336,0.086122215,0.5921005,0.0435479811772219,0.037166236909019,0.002388973,0.14036625,0.470255088425,0.161330924404674,0.1678931,0.79082075,0.0372848591879363,0.0333336920495422,0.00172683575,0.125826575,0.104747128570625,0.05897563312239,0.0216376375,0.251021025
0.6892811678125,0.0957205924484731,0.4837306,0.860267325,0.31170088335,0.131563455883099,0.08895049,0.591263475,0.0444506332831687,0.0390095019435654,0.00216407175,0.145615975,0.6257765615125,0.153121019691104,0.317565175,0.89856565,0.038389619943925,0.0344736769504593,0.001754884,0.129119625,0.0703897610464125,0.0484578198950911,0.006639425,0.190717275
0.7320551825,0.0920784019938121,0.537486225,0.89698995,0.31329598537625,0.131057223032249,0.09147273,0.591874525,0.0459633722705437,0.0397673768772422,0.002472896,0.15047175,0.62529481065,0.15178108109713,0.322418325,0.899286125,0.0395592246182375,0.0356351466705843,0.001815083,0.13291055,0.0708276482898125,0.0483178387934909,0.0065808795,0.19044465
0.733164492375,0.0918944781039845,0.538807575,0.89833805,0.31279802719375,0.131519274028877,0.08950365,0.594620825,0.0459531720998438,0.0395528667774381,0.00253075025,0.149568725,0.358016949881875,0.153440105658537,0.09002666,0.673854425,0.0390809388205913,0.0353426137833555,0.00178466975,0.1309657,0.10459151075,0.0578686052474479,0.02258679,0.2453218
0.6442948323125,0.101431179579683,0.426500575,0.825455975,0.5658026366,0.14003306294282,0.2932206,0.828035475,0.0430551420653356,0.0376858472532221,0.002118809,0.140873925,0.313086567906075,0.171874777417758,0.034151115,0.67493275,0.0368071629149524,0.0327369719175428,0.001641011,0.1217746,0.0789122753873375,0.0540093852298434,0.0074486445,0.21302075
0.645741525875,0.0997036889680201,0.429413975,0.82315505,0.3129785095625,0.13137775686404,0.0874839475,0.588647025,0.0434230399648294,0.0367998024768639,0.002305618,0.140248525,0.273435588539375,0.156135719406635,0.02866515,0.6093893,0.0371426903903962,0.0329296137234587,0.001819053,0.1245559,0.138233866245625,0.0684236125356964,0.039258675,0.301337425
0.64361071975,0.101866387087854,0.423975025,0.820571175,0.65000676975,0.136591504460452,0.371495475,0.891035125,0.0432971695349562,0.0371891165217358,0.0024459455,0.1425053,0.54664657768125,0.197598455543805,0.173272375,0.914216325,0.0375715307185562,0.0336037642286264,0.00161050975,0.125830125,0.0807160021425437,0.0552570090271768,0.008106703,0.2160964
0.7318985560625,0.0928028042752107,0.534486225,0.89797825,0.6498814314375,0.135851243720774,0.367545525,0.89097255,0.0453109429174875,0.0392282337248908,0.00243240375,0.147272975,0.547988569245625,0.197791927407809,0.165047275,0.9132898,0.039843201515234,0.0357623016335585,0.0018617575,0.13220735,0.0820552941649313,0.0568063875596474,0.007552268,0.2232261
0.6883495525625,0.0968610033635165,0.480822525,0.859818375,0.311486032975,0.130899909562269,0.0894714475,0.590328325,0.0439883419137962,0.0375649144586382,0.0023774885,0.14309195,0.322474519656875,0.145157602643049,0.0755798375,0.625401125,0.0386073387358662,0.0342825396248037,0.00181552175,0.128895825,0.0704359630634356,0.0484898739713735,0.00638591175,0.19018135
0.7763264593125,0.0893436229737885,0.5870876,0.93611355,0.6524603411875,0.135187269807585,0.376777175,0.893658625,0.047580217817195,0.0412660822573765,0.00245353725,0.15421135,0.548127130196875,0.199208967151547,0.167454425,0.917163375,0.0409906911533313,0.0371621703216077,0.0018003045,0.1389298,0.0816076028583625,0.056323926711426,0.00800998875,0.222131725
0.6876211375625,0.0962351778574789,0.481986525,0.857081375,0.5648320115625,0.139363604362421,0.292236175,0.828745425,0.0445654154866244,0.038153460451037,0.00250750475,0.145003925,0.31394192849975,0.171920031859136,0.0355494375,0.6786958,0.0386028247973587,0.0351744658143453,0.00166441425,0.131654625,0.0787775697046438,0.0536723151683873,0.00761303725,0.21201185
0.6439577944375,0.101234606875676,0.427683525,0.82300435,0.3142751081375,0.131212208905538,0.0909863225,0.592147475,0.044790845741075,0.0390439736649297,0.0023253245,0.14815925,0.5865996297125,0.160452588614453,0.270032525,0.883351175,0.0639064747114375,0.0445175963104817,0.00913866625,0.179364175,0.104802570799938,0.0588663204402841,0.02207792,0.246735875
0.643229571375,0.101904484386174,0.42148605,0.821855,0.564688778475,0.140058336062996,0.2896392,0.828113625,0.0431428531732094,0.0374253802111389,0.00214424725,0.13895315,0.61324787595625,0.183424546434418,0.2502343,0.93506045,0.037976440768,0.033823544928512,0.00178311525,0.12595995,0.0783787627393688,0.0538917788669468,0.00751641675,0.210065125
0.687807515625,0.0973030766311972,0.47850255,0.859170325,0.3967103057375,0.137264205109555,0.1495151,0.677374125,0.0440682421590356,0.0375261397494402,0.002574091,0.142215125,0.58656618154375,0.161659028533261,0.268937775,0.88537005,0.0387630633937738,0.0345492476019264,0.00175873525,0.129259825,0.0732318965583875,0.050049689952353,0.006943889,0.19410635
0.5984266665,0.107003838836696,0.364288075,0.78295135,0.31238540565875,0.131032131667317,0.0892724275,0.587281075,0.0418429673131625,0.0358148402574907,0.00232294675,0.13626095,0.4712901345,0.160985337715489,0.1684194,0.787759075,0.0364248803838937,0.0323008911575816,0.0015718295,0.12207135,0.104646008279375,0.0587090782273574,0.0219905025,0.246236
0.643813109125,0.101851543540967,0.427350975,0.8257902,0.31181545055,0.130749116318575,0.086545215,0.586932725,0.0432873266524,0.0378132857906468,0.00233008625,0.138885,0.4223321370875,0.151161018350865,0.143501825,0.729044475,0.0374408959098969,0.0334902767586875,0.00176680075,0.125540775,0.0703487474904437,0.0474274827607843,0.006527895,0.1839773
